rotulo,link,pasta
2254,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/83.doc,pasta2
1088,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/84.txt,pasta3
5940,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/85.doc,pasta5
7648,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/86.doc,pasta1
5630,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/87.csv,pasta3
1061,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/88.txt,pasta5
2744,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/89.csv,pasta5
9377,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/90.csv,pasta1
6707,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/91.doc,pasta3
3068,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/92.doc,pasta5
5057,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/93.csv,pasta4
4383,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/94.txt,pasta5
2836,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/95.txt,pasta2
1473,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/96.csv,pasta2
2654,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/97.doc,pasta3
4630,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/98.doc,pasta4
2516,https://raw.githubusercontent.com/WallPasq/codigos_portugues/main/download_massivo_python/arquivos_criados/99.doc,pasta3
